sample,TCGA-A7-A0CH-11,TCGA-E9-A1RC-11,TCGA-A7-A0DB-11,TCGA-BH-A0H9-11,TCGA-BH-A0E0-11,TCGA-BH-A0HA-11,TCGA-BH-A18P-11,TCGA-E9-A1N4-11,TCGA-BH-A18U-11,TCGA-E2-A1LS-11,TCGA-AC-A2FM-11,TCGA-BH-A18M-11,TCGA-BH-A0B3-11,TCGA-BH-A0C0-11,TCGA-BH-A0H7-11,TCGA-BH-A0BM-11,TCGA-E2-A1BC-11,TCGA-BH-A0DG-11,TCGA-BH-A0B7-11,TCGA-BH-A1ET-11,TCGA-BH-A0B8-11,TCGA-E2-A15I-11,TCGA-BH-A18L-11,TCGA-BH-A0DZ-11,TCGA-E9-A1N5-11,TCGA-E9-A1N6-11,TCGA-BH-A18R-11,TCGA-BH-A1EO-11,TCGA-AC-A23H-11,TCGA-BH-A18N-11,TCGA-A7-A0CE-11,TCGA-BH-A0AY-11,TCGA-E9-A1ND-11,TCGA-BH-A1FH-11,TCGA-E9-A1RF-11,TCGA-BH-A1F0-11,TCGA-BH-A1FD-11,TCGA-AC-A2FF-11,TCGA-E2-A15K-11,TCGA-BH-A0DQ-11,TCGA-BH-A0H5-11,TCGA-E9-A1RI-11,TCGA-BH-A209-11,TCGA-E9-A1RB-11,TCGA-BH-A0DH-11,TCGA-E9-A1RD-11,TCGA-BH-A18Q-11,TCGA-BH-A0BJ-11,TCGA-E9-A1R7-11,TCGA-BH-A1FG-11,TCGA-A7-A13G-11,TCGA-BH-A0DK-11,TCGA-BH-A1FC-11,TCGA-E9-A1NG-11,TCGA-BH-A1EU-11,TCGA-BH-A0BQ-11,TCGA-GI-A2C9-11,TCGA-E9-A1NA-11,TCGA-BH-A0DV-11,TCGA-BH-A1FU-11,TCGA-BH-A1F2-11,TCGA-BH-A18V-11,TCGA-BH-A1FM-11,TCGA-BH-A0AU-11,TCGA-BH-A0BT-11,TCGA-BH-A204-11,TCGA-BH-A1FB-11,TCGA-A7-A0DC-11,TCGA-BH-A18S-11,TCGA-E2-A153-11,TCGA-BH-A1FE-11,TCGA-BH-A0BC-11,TCGA-BH-A1FR-11,TCGA-E2-A1LB-11,TCGA-BH-A1EW-11,TCGA-BH-A208-11,TCGA-E9-A1RH-11,TCGA-BH-A0BW-11,TCGA-BH-A0BS-11,TCGA-BH-A1FN-11,TCGA-BH-A0HK-11,TCGA-BH-A0AZ-11,TCGA-BH-A0DO-11,TCGA-BH-A0BA-11,TCGA-BH-A0E1-11,TCGA-BH-A1EN-11,TCGA-E2-A158-11,TCGA-E2-A15M-11,TCGA-BH-A0C3-11,TCGA-E9-A1N9-11,TCGA-GI-A2C8-11,TCGA-BH-A0DP-11,TCGA-BH-A0BV-11,TCGA-A7-A13F-11,TCGA-BH-A1F8-11,TCGA-BH-A18J-11,TCGA-BH-A1FJ-11,TCGA-BH-A203-11,TCGA-E2-A1L7-11,TCGA-BH-A1F6-11,TCGA-E2-A1LH-11,TCGA-BH-A0BZ-11,TCGA-A7-A0D9-11,TCGA-BH-A0DL-11,TCGA-BH-A0DT-11,TCGA-BH-A0DD-11,TCGA-BH-A0B2-11,TCGA-BH-A18K-11,TCGA-E2-A1IG-11,TCGA-BH-A0B5-11,TCGA-E9-A1NF-11,TCGA-A7-A13E-11,TCGA-AC-A2FB-11,TCGA-BH-A1EV-11
ACTN2,0.4606,1.9247,2.3572,1.4841,0.5296,0.8568,2.3968,0.9192,4.6197,2.2345,1.9467,1.2155,1.9061,0.9475,1.5526,0.5075,3.8634,1.5764,1.1984,2.3441,2.4045,1.6457,1.6335,2.1846,1.8843,1.922,1.6865,1.8608,1.6539,2.5754,0.9652,0.5208,2.8661,2.6118,1.7688,2.7685,1.2437,0.6405,2.6545,3.0948,1.1676,1.8895,2.4753,5.1692,2.4901,2.2419,2.1557,0.0,2.3349,0.0,3.1912,0.369,3.2147,2.6705,1.157,0.0,2.4474,1.1049,1.218,1.6311,1.729,0.0,2.0191,0.4896,1.7692,1.553,1.9661,0.9501,0.9626,2.4704,1.2613,0.542,0.5901,0.8634,4.3288,3.68,2.9449,2.1534,1.0372,2.5612,2.2431,1.3357,2.2689,1.2536,0.5753,3.4242,6.448,3.4746,1.5954,1.3254,18.2367,1.4309,0.3848,1.4834,2.3266,0.0,2.5269,2.4553,1.7837,1.863,0.5648,0.4447,1.3377,2.2572,1.9711,2.16,0.8701,1.5189,0.6124,1.8479,3.1372,1.3008,2.6116,4.8111
AHCTF1,9.8517,10.693,10.4697,9.639,9.7392,10.9515,10.7304,11.0476,10.6422,10.7836,9.1307,10.7907,10.603,10.6801,10.4393,10.2913,10.6468,10.7819,10.8043,10.9711,10.3494,10.9124,10.2823,9.5971,10.5691,10.6583,10.9054,10.0649,10.8081,10.5955,10.1261,10.5658,9.7053,10.2126,10.9038,10.7439,10.7331,10.2875,9.3314,10.5907,10.6648,11.1138,10.8439,10.94,9.61,10.7115,10.8486,10.8171,10.9624,10.2734,10.9118,10.7167,10.2371,10.6858,10.8603,10.6401,10.6517,10.3063,11.1208,10.6939,10.9247,9.1685,10.7417,10.5809,10.2481,11.0394,10.4673,10.6867,10.4384,10.6217,11.3486,10.5728,10.3826,10.5858,11.3954,10.9223,10.6369,10.9206,10.4605,10.459,10.283,10.7794,10.632,10.35,10.5075,10.5274,10.5747,10.6886,10.4069,10.6168,10.7226,10.5815,10.616,10.5822,10.5575,10.3279,11.1021,10.8701,10.5407,10.8816,10.5146,10.4501,10.8701,10.5704,10.6909,10.7288,10.1875,10.6028,10.8482,10.506,10.887,10.2001,10.3088,10.8366
AHNAK,16.4186,17.9707,17.1182,16.3189,15.5295,15.9252,16.9701,16.3365,16.4896,16.9671,14.7268,16.6769,16.3412,16.5832,15.7457,16.085,15.6294,16.7364,16.3229,16.9642,17.8099,16.7078,16.6051,14.8739,15.5635,16.6461,16.8144,16.2093,16.6489,16.8243,15.4767,16.6272,15.8916,16.0805,17.766,16.2446,16.675,15.8133,15.6878,16.6084,16.466,17.9118,16.3292,17.1598,16.0912,17.512,16.7202,16.197,17.7804,14.7025,17.2047,16.0244,15.7861,17.6693,16.9743,16.2905,16.3499,17.1094,16.7694,16.7937,16.8546,14.8686,16.7396,16.4148,15.9704,17.1162,16.0687,17.3358,16.2166,15.974,15.9438,16.6855,15.9169,15.5258,16.2327,16.1572,17.3323,15.9665,15.7908,15.6103,16.558,16.5836,16.2543,16.6364,15.684,16.7752,17.2123,16.4463,16.3183,16.7986,16.1465,16.9044,16.3171,16.8454,15.7287,16.5968,16.161,17.048,15.8786,16.6727,15.9753,16.9207,17.8757,16.624,16.4368,17.7598,15.8755,16.8249,17.1246,17.2715,17.8252,17.1191,16.7135,16.4759
AHNAK2,10.798,10.2674,11.6602,10.193,8.4086,8.4214,9.6669,9.4879,10.3754,9.7194,9.2013,10.6624,10.1188,9.9001,10.0149,8.8538,9.9183,9.8856,9.2196,10.6796,10.0273,9.7222,10.3784,8.6548,9.3074,10.3909,10.659,10.8704,12.1193,10.5482,9.8067,10.7603,10.7297,10.9695,11.3305,10.4556,9.9278,9.9398,10.7183,9.7183,8.7859,8.9898,10.0914,10.6913,10.3117,11.3686,10.4405,10.1716,11.4907,9.9049,9.4738,9.1481,10.2172,10.8388,10.8583,9.7374,10.6802,10.9636,9.629,10.4823,10.6327,9.2704,10.7417,9.5157,9.491,11.3909,9.548,10.8,10.1165,10.2898,9.4908,10.5985,10.1951,8.0377,9.1947,9.7834,11.6408,10.4617,8.9063,10.4445,10.7744,9.7719,10.1152,10.5196,8.739,10.9993,11.6615,10.6532,10.2939,10.1896,8.7625,9.4902,9.671,10.6276,10.3973,10.2199,10.1667,9.8605,9.9442,10.6086,8.7428,10.3099,11.2877,10.3509,9.7977,11.3902,10.4271,9.3582,9.8985,9.5888,11.9306,10.2001,11.0248,10.9169
AKAP9,10.1331,10.6381,10.3345,8.9539,10.7797,11.9169,11.7764,12.2561,11.5307,11.4627,10.0169,11.3874,12.3092,11.8962,10.678,11.0005,10.8372,12.0562,11.9862,12.0264,10.7139,11.6057,11.288,10.5487,11.6158,11.1127,11.8078,9.6897,11.2473,11.6507,10.9245,11.1579,9.6075,10.7824,11.0379,11.2431,11.2784,11.1357,9.5695,12.1043,11.9421,10.6359,11.4762,11.7065,10.0031,11.1359,11.9512,11.7515,11.486,10.472,11.3678,11.864,10.8695,10.8815,11.9481,11.6175,11.4518,11.1148,11.7703,12.0143,11.6288,10.005,11.8404,12.0581,11.3687,10.9762,11.7063,10.9249,11.2858,11.4267,12.0796,10.9727,11.3201,11.6328,12.4917,11.8629,10.8519,11.5975,10.8415,10.925,11.0144,12.4804,11.6216,11.1511,10.7881,10.9985,10.9764,11.3026,11.8898,11.6748,12.0291,11.8514,11.7663,11.1666,11.0458,11.5484,11.4558,11.9674,11.4408,11.4716,11.6801,11.3052,10.7109,11.4577,11.9507,10.8941,10.6875,11.9742,11.0987,11.1658,10.8991,10.8238,10.8097,12.0675
AKT1,11.8666,11.8172,11.6043,12.2119,12.2335,11.2944,11.7096,11.1569,11.6639,11.7572,12.1612,11.6096,11.6185,11.4095,11.989,11.6807,12.0226,11.2637,11.4041,11.2581,11.8454,11.1119,11.8588,12.3074,11.8205,11.5436,11.378,11.6484,10.9952,11.7706,11.8768,11.4549,11.9592,11.5262,11.1312,11.3788,11.1814,11.8494,12.0303,11.6797,11.4165,11.0652,11.12,11.26,12.0173,11.471,11.3983,11.4634,11.2355,10.4094,11.3553,11.7185,11.6065,11.5694,11.1389,11.4504,11.4921,11.8727,11.2787,11.6955,11.5244,11.5745,11.2819,11.5587,11.6651,11.5276,11.3798,11.5858,11.7325,11.5908,10.1131,11.6514,11.396,11.8658,11.0092,11.3442,11.6361,11.275,11.6699,10.7992,11.7003,11.3975,11.4834,11.5643,11.6957,11.6772,11.7584,11.3735,11.3731,11.5412,11.0986,11.601,11.4552,11.4362,11.3601,11.6088,10.1243,11.0568,11.7401,10.7213,11.6644,11.547,11.8925,11.4958,11.4813,11.8839,11.8164,11.5031,11.861,12.0617,11.7192,11.5123,11.5802,11.1353
ANK2,10.2978,11.0779,11.4533,9.8249,7.6415,7.3398,9.9776,7.8896,9.5964,11.697,8.806,9.8433,9.2864,8.7809,8.8921,7.1606,10.5285,9.2571,8.6227,9.9724,10.6841,11.7302,10.3045,7.8686,8.2439,10.1412,10.1871,11.8971,11.2788,10.3406,10.0308,10.4114,10.7086,10.9227,11.9635,9.9641,10.1774,8.8857,10.4359,9.8042,8.7667,10.7757,10.8941,11.0459,9.3341,11.4021,9.8135,9.3891,11.3859,10.0709,11.6379,8.832,10.4782,11.9462,10.3719,10.0883,10.853,10.6617,9.571,9.4663,10.1949,10.123,10.2575,7.9275,8.3966,12.5157,8.8675,10.8176,9.8273,9.7676,9.0069,10.6656,9.6464,7.4283,9.577,9.5296,11.5067,10.3108,7.9802,10.7286,11.1604,9.4365,9.0226,9.9732,7.7878,10.8604,11.8116,10.958,9.198,9.7561,12.5321,9.4126,9.3336,10.3111,10.4205,9.7537,11.426,9.6758,9.7026,11.6075,7.3483,10.5132,11.0906,10.2938,9.0086,11.089,10.7464,9.3082,10.2638,11.5397,11.7468,10.7158,11.2267,10.7475
ANK3,8.9085,7.9159,6.3921,6.4672,10.3063,10.8385,9.7064,10.874,10.5266,8.3356,8.9173,9.7825,10.8195,10.6039,10.309,10.4532,8.2488,10.7501,10.7366,10.2788,7.5328,9.255,9.6461,9.9421,10.7687,10.1227,10.4065,5.9767,10.3096,9.8563,10.4278,9.7716,8.3834,10.244,6.3301,9.9685,10.281,10.2015,8.8191,10.4875,10.8651,8.3035,10.4873,9.5898,9.5944,9.296,10.6642,11.0721,9.0677,9.6758,7.3073,10.9207,9.7896,8.896,10.626,10.7732,10.5522,10.0232,10.6983,10.4361,9.8867,9.0943,10.5655,10.6784,10.5653,8.0925,10.4409,9.821,9.9312,10.7073,10.9848,10.4787,9.8096,10.713,11.6366,11.1195,8.8414,10.6254,10.7757,9.9434,9.8847,10.9512,10.9437,10.2209,10.8139,8.9601,9.067,9.7427,10.6019,10.433,11.8345,11.0282,10.8257,10.1709,10.3732,10.1922,10.2112,10.7669,10.2211,10.1391,10.4961,9.6419,7.388,10.4099,10.607,7.1968,10.1317,10.832,9.5706,8.0036,6.1062,9.2408,9.9067,10.9953
APOB,6.7675,8.2265,8.702,7.6775,6.5152,2.2171,11.201,2.7319,5.0883,10.1045,5.0181,8.2697,5.4231,5.066,5.9015,5.2833,10.147,6.6924,5.1154,6.3893,11.653,10.72,7.9484,4.1211,4.5777,7.3468,9.0687,8.4056,6.8871,8.6372,4.0213,6.0396,6.6328,6.7391,10.1932,8.742,9.4321,1.2614,5.4225,3.045,5.3238,11.3529,8.6259,8.601,5.9414,9.3772,6.8656,3.0623,9.6459,7.9405,10.4537,2.7089,5.1424,8.8436,6.8271,6.815,6.6431,9.7221,5.149,8.0991,9.8046,5.7376,8.0816,4.1348,2.892,8.8521,5.1653,9.6567,8.3081,2.2121,6.3945,5.858,4.8727,3.0659,5.4756,6.9538,9.981,3.8444,4.7897,4.7368,4.4035,4.2467,4.6476,8.4257,1.7865,9.6329,8.3104,8.1012,5.9927,6.1037,4.601,5.2471,8.2259,5.2411,7.5504,7.7595,7.327,8.812,4.9025,9.2638,3.2668,8.721,9.8263,6.3515,5.9016,8.7139,6.9582,8.2354,10.3971,10.7473,7.5974,9.1359,6.6209,8.702
ARID1A,11.092,11.0302,10.8585,10.2011,11.4458,11.6437,11.2179,11.6283,11.5614,10.9032,10.4062,11.4508,11.3796,11.5289,11.1761,11.4216,10.8567,11.7758,11.6889,11.6106,11.0931,10.9586,11.409,11.2073,11.9775,11.578,11.5067,10.3927,11.2817,11.6627,11.0098,11.2221,10.8484,10.9491,11.1232,11.0869,11.165,11.7439,10.7351,11.6494,11.5867,10.9602,11.3455,11.4617,11.0842,11.1162,11.7179,11.7441,11.0589,11.0504,11.1956,11.7445,11.1941,11.0962,11.6275,11.7521,11.2973,11.514,11.7156,11.7264,11.3907,10.4531,11.4676,11.7639,11.5975,11.1713,11.415,11.2099,11.3905,11.7803,11.632,11.1646,11.3722,11.8356,11.9045,11.5058,10.9767,11.8326,11.4238,11.2565,11.1307,11.9487,11.4332,11.6448,11.3671,11.2266,11.278,11.3743,11.6376,11.4255,11.1402,11.5368,11.8357,11.3626,11.1123,11.5097,11.1554,11.4914,11.609,11.37,11.6161,11.4654,10.9746,11.5494,11.6537,11.2043,11.299,11.8115,11.2878,10.8426,11.0466,11.2787,11.102,11.3699
ARID1B,10.6454,11.0501,10.7326,10.233,10.754,11.5798,11.2752,11.4697,11.3115,11.334,10.221,11.1601,11.3194,11.4351,10.8066,11.1509,10.9314,11.5022,11.4308,11.3725,10.9875,11.1119,11.0824,10.7113,11.3205,11.2731,11.4267,10.3125,11.1716,11.3006,10.7061,11.1011,10.281,10.9242,10.8572,10.9912,11.0619,11.2238,10.2854,11.2426,11.5366,10.8767,11.0467,11.2839,10.5903,10.9788,11.4572,11.4596,10.9287,10.7985,10.8987,11.0101,10.6324,10.917,11.278,11.3314,11.1669,11.1734,11.3863,11.2996,11.3768,10.197,11.4109,11.3961,11.1101,11.0703,11.2322,11.1496,11.033,11.2492,11.4565,11.0839,11.006,11.5312,11.0118,11.4447,11.0126,11.3427,11.0109,11.0132,11.0608,11.5463,11.5556,11.1915,11.257,11.0144,11.0083,11.1113,11.3724,11.1019,11.4455,11.3744,11.4053,11.0593,11.1254,11.2391,10.9015,11.391,11.3063,11.0716,11.3867,11.0881,10.9811,11.2522,11.3419,11.1974,10.9855,11.4423,11.2632,10.7498,11.0403,10.8697,11.0494,11.2114
ASPM,5.1691,5.005,7.7986,0.0,4.3269,6.0941,3.1868,6.7776,7.905,4.1737,3.0602,6.4993,5.5235,4.7213,6.9266,5.5788,2.7457,6.9722,6.1828,3.5171,2.2682,3.1674,4.7362,6.086,9.2701,5.0478,4.8684,4.8578,5.2424,4.1591,6.0252,4.3621,6.0828,5.6753,3.6596,3.0068,3.3553,7.6951,4.9015,6.2725,5.0798,2.495,5.7442,7.7932,4.2833,5.2476,5.5212,6.1715,4.2934,3.2924,2.0886,6.7815,3.9261,4.6003,3.9208,6.2525,5.3382,4.1602,4.1891,3.764,4.9586,1.7851,5.2105,4.2311,4.5778,4.3464,3.2811,5.5152,4.9925,6.1017,6.9897,5.7521,5.8351,6.604,8.5371,4.1382,4.9219,8.9714,4.9124,6.1916,3.5642,4.3794,4.9446,7.0093,4.2202,5.1503,5.8558,4.6118,5.2556,5.7471,4.5057,3.2958,6.9316,4.4953,6.2068,6.2622,6.1415,6.2142,6.0025,4.9076,4.5849,4.8114,4.5797,6.3845,5.9191,4.6098,6.531,4.489,5.4365,2.5276,5.6724,4.6939,5.1891,8.2606
ASXL3,3.9347,4.3628,5.065,4.246,2.1851,5.2747,5.0991,4.995,5.5324,5.1483,4.2437,4.6322,4.9961,6.1424,4.1711,5.6165,4.1796,5.5421,5.662,5.3399,4.0241,5.3918,4.2856,4.3263,4.4052,4.7813,4.7373,3.2288,6.0075,5.7701,3.7759,5.3576,3.7113,4.2398,4.5027,4.7554,4.0645,4.4006,4.3058,5.6448,5.4526,5.3506,5.711,5.4931,3.765,5.3719,5.9009,5.1422,5.316,4.8614,4.6668,4.2086,4.0855,4.5461,5.5771,4.4683,4.234,5.1193,5.9073,5.4934,5.2273,2.7807,5.4102,4.611,5.3051,4.1403,5.1653,4.5749,5.2299,5.1131,5.9076,5.455,5.6588,4.9498,4.0801,4.8473,4.5094,5.5585,4.7146,4.6063,5.0329,5.0312,5.1291,5.2795,4.5866,5.0765,6.2006,5.9895,5.4682,4.8129,2.2077,4.9631,4.5622,4.5516,5.1698,5.1053,5.5231,6.0692,4.7361,5.234,5.1301,4.8114,4.8326,5.7863,4.3978,5.8853,3.8324,5.0524,4.6321,4.634,2.3585,5.4084,4.7146,5.9551
ATM,9.5004,10.5496,10.6322,8.5595,8.7785,11.1535,10.7563,11.0506,10.584,10.2512,8.9474,10.6822,10.8374,10.8803,9.3483,9.8956,9.6113,11.3339,11.023,10.9753,10.0817,10.9724,10.274,9.3422,10.9616,10.3869,11.1139,9.6704,10.7218,10.626,9.9567,10.2818,9.5284,10.3973,11.0135,10.3831,10.2885,10.5923,8.9749,10.9402,11.0125,10.7779,10.6596,11.2486,9.0543,10.4278,11.2585,10.483,10.9542,9.7881,10.8623,10.4426,10.2314,10.4143,11.1027,10.9445,10.6952,10.5139,10.9588,11.0148,10.7878,8.7891,11.011,11.01,10.1768,10.4237,11.0149,10.2483,10.2302,10.4459,11.8875,9.8707,10.9932,10.7063,11.1244,11.1181,10.5898,11.7261,10.1667,10.1891,9.7566,11.1723,10.7703,10.7169,10.089,10.3467,10.3792,10.3201,10.842,10.6919,9.9017,10.3748,10.7878,10.5446,10.4854,10.1927,11.1941,11.0515,10.39,11.2158,10.5422,10.5581,10.3197,10.9323,10.708,10.5004,10.3064,11.0593,10.4078,9.7027,10.8339,10.5029,10.119,11.4086
ATRX,10.4081,11.6515,11.1137,10.1563,10.0761,11.6931,11.865,11.8839,11.3088,11.6955,9.6445,11.4123,11.4738,11.582,10.64,10.9951,10.8672,11.8925,11.791,11.8763,11.3963,11.7597,11.3013,9.9951,11.6124,11.2575,11.7441,10.7293,11.4988,11.5405,10.5861,11.2694,9.7044,11.0475,11.7232,11.2449,11.4,11.3107,9.7918,11.6582,11.6571,11.9379,11.6315,11.8478,9.7677,11.4852,11.8092,11.3582,11.8403,11.3605,11.8978,11.4945,10.9657,11.3783,11.7994,11.4591,11.4411,11.1405,11.8088,11.5515,11.8057,9.7633,11.7908,11.3376,11.1636,11.4581,11.3884,11.3565,11.1682,11.2871,12.2749,10.9922,11.3383,11.2641,12.139,11.8503,11.6048,11.545,10.9339,11.146,10.7884,11.9195,11.5907,11.3804,10.8614,11.3264,11.3674,11.4419,11.3667,11.3275,11.6564,11.3301,11.6538,11.2003,11.3244,11.3181,11.9953,11.926,11.1483,11.9507,11.1019,11.4992,11.3873,11.5506,11.5845,11.5338,11.1101,11.7637,11.4284,11.4079,11.3899,11.4722,11.0473,12.0252
BIRC6,10.2882,11.4101,11.1534,9.5983,10.4227,11.7837,11.6417,12.0674,11.5996,11.3254,9.7569,11.5493,11.6429,11.8842,10.6622,10.9249,10.4215,12.2315,11.9337,12.0546,11.2174,11.4225,11.2522,10.3351,11.7917,11.2964,11.9445,10.3404,11.5467,11.6446,10.5714,11.1838,10.0995,10.774,11.7287,11.0119,11.1704,11.539,9.9121,11.7881,11.7767,11.6198,11.7246,11.9226,9.9292,11.3562,11.91,11.6979,11.6631,11.109,11.5778,11.6758,10.8358,11.3499,12.1202,11.9209,11.4198,11.5043,11.9067,12.0187,11.6422,9.5311,11.822,11.756,11.266,11.2582,11.471,11.3655,11.211,11.6037,12.4555,11.1313,11.3386,11.6831,12.1382,11.8686,11.2825,11.9119,11.0403,11.2258,10.7704,11.8143,11.7229,11.7376,11.1013,11.2741,11.2099,11.3587,11.7646,11.8015,11.5678,11.601,11.7249,11.3631,11.2064,11.5264,11.7542,11.8825,11.3806,11.9748,11.4184,11.5652,11.2729,11.6831,11.8062,11.4179,11.1493,12.0386,11.4237,10.6327,11.5433,11.4027,10.9362,11.9612
BRCA1,7.3058,7.8254,7.883,6.5153,6.5967,8.236,6.9427,8.2019,7.8559,7.527,6.3241,7.7816,7.9339,7.535,7.6505,6.9959,6.0581,8.1387,8.2042,7.4972,7.3592,7.6405,7.4997,7.6215,8.9628,8.0578,7.7521,7.1781,7.7115,7.4937,7.7025,7.5408,7.4961,7.454,8.0192,7.1566,7.342,8.3187,6.6395,8.0812,7.7999,7.938,7.7546,8.4749,6.9296,7.9127,7.8158,7.8181,8.132,7.0412,7.6102,7.8964,7.142,7.8256,7.341,8.0347,7.2094,7.6665,7.7889,7.7443,7.5805,6.6556,7.7828,7.9155,7.4297,7.179,7.1496,7.7537,7.0384,7.4657,8.7111,7.3273,7.3771,7.7333,8.6842,7.5009,7.5972,8.8364,7.3951,7.7343,7.0932,7.8339,7.7398,7.7977,7.3372,7.1911,6.7203,6.8914,7.5376,8.0859,7.5873,7.3167,7.8683,7.5039,7.7787,7.6517,7.4973,7.9844,7.9264,7.8301,7.5935,7.7121,7.695,7.9779,7.9403,7.9728,7.5231,7.4814,7.6841,6.9994,7.9768,7.6087,7.427,8.8064
BRCA2,4.792,4.9571,6.7917,3.1357,4.0462,7.1915,5.1692,7.2831,6.3348,4.5383,4.2744,6.6206,6.8243,6.136,5.8541,5.4869,3.7909,6.9141,6.8555,6.1462,3.8912,5.3734,5.9139,5.3694,8.2082,6.3225,6.2381,4.9047,5.9249,6.1248,5.7722,5.756,5.3116,5.6314,5.1172,5.4841,5.2713,7.1396,4.1185,6.4068,6.3578,4.9428,6.7593,6.6258,4.6639,5.1115,6.7524,6.6768,5.8078,4.5363,4.9585,6.6579,5.345,5.8191,6.3822,7.0074,5.6253,6.0067,5.9311,6.6901,6.1146,3.6152,6.3067,6.3543,5.6431,4.8699,5.9326,6.1758,5.8203,6.4775,7.6546,5.7521,6.3901,7.0,8.0553,6.8969,5.1936,7.8368,5.4411,5.9573,4.6594,6.3855,6.5281,6.5437,5.1415,5.2982,5.4438,5.582,6.465,7.3277,4.2938,5.6878,6.5724,5.5346,6.5712,5.9026,6.651,6.628,6.307,6.7388,5.383,5.2686,4.8326,6.544,6.5279,5.3385,5.9311,6.2673,5.8476,2.4149,6.0068,5.1356,5.1159,7.5775
CACNA1A,5.1231,4.525,4.5656,5.3626,5.3854,4.5674,4.5351,3.903,5.0477,4.691,4.3912,4.8898,4.6464,5.0254,4.6646,5.8024,4.4389,3.9266,5.1332,4.4859,4.7929,3.3289,4.121,5.2899,3.8539,3.9018,4.8993,4.7465,4.6215,4.1046,5.0472,4.3923,4.6551,4.5853,4.2216,5.0633,4.3328,4.9232,5.2137,4.6485,4.6964,4.0742,4.172,4.475,5.718,4.658,4.421,5.1084,4.6595,5.8781,4.3006,3.9611,4.788,4.6525,3.7334,4.7659,3.3087,3.7718,3.2155,4.5251,4.5048,5.3958,4.2019,4.6346,4.1259,4.7711,3.4821,4.879,4.542,4.4524,4.0329,4.3328,5.1022,3.2006,2.7503,4.6956,4.2163,4.7933,3.8052,6.0418,3.5642,4.8752,4.9799,4.4131,4.8544,4.8592,5.9316,5.4364,4.6356,3.9712,2.7415,4.6292,4.8643,5.1709,4.5469,3.9732,4.6485,5.114,4.8627,5.3526,4.0714,4.0777,4.2343,4.5071,4.2395,4.4757,4.3543,3.9933,4.03,4.659,4.4957,4.7209,4.576,4.108
CACNA1D,7.5366,2.7209,3.1263,3.1357,7.1409,6.9854,8.1917,7.5139,7.9414,2.9393,6.9514,8.4478,8.7145,9.2826,7.2014,6.6809,1.6509,8.0888,7.8547,8.3427,3.0281,4.2145,7.5652,7.7188,7.2326,6.3474,8.3677,2.1983,6.9759,8.4078,8.2991,7.3807,5.3802,5.6897,2.0739,7.796,7.8907,7.8621,5.8412,8.2895,8.3701,5.1454,7.4277,6.8138,7.823,5.7837,8.9745,7.9455,5.4949,6.191,2.6523,8.3161,9.3667,5.5148,8.3004,7.1897,6.2735,7.9832,8.2839,7.6152,6.7442,6.77,7.8007,7.3913,8.3671,5.9837,8.6928,7.647,7.384,7.9963,6.6162,7.0229,8.2368,6.8897,8.2945,7.7395,6.1226,6.4466,7.8568,4.9129,7.3947,8.048,7.8727,7.045,5.9485,7.3561,5.9463,7.6644,7.2309,7.7345,1.0244,8.6691,7.9843,5.4482,7.0106,9.4088,7.5369,7.0584,6.7506,7.4202,9.4612,8.4202,3.1106,8.0465,8.5628,3.8523,7.4465,8.2859,6.6036,2.8209,1.7197,7.804,6.7794,8.2183
CASP8,8.814,9.1926,9.2989,8.62,8.7446,9.2963,8.7228,9.2404,8.8934,8.7574,8.5632,8.9731,9.0177,8.9449,9.1217,8.5635,8.5054,9.3601,9.1985,9.1098,9.0811,9.1055,9.0151,8.9403,8.8787,8.7625,9.0193,9.0559,8.8943,9.076,8.8496,8.7354,8.789,9.0832,9.2549,9.2284,9.1226,9.173,8.564,8.9173,9.3698,9.4093,9.5137,9.5435,8.5445,9.1513,9.0679,9.0785,9.3386,9.3791,9.3335,9.2764,9.2856,9.1282,8.8448,8.5182,8.9828,8.946,8.961,8.8151,8.7583,8.5406,8.7935,9.1598,9.1173,9.0878,9.1333,8.8308,8.8085,8.8992,9.5322,9.0472,9.1573,9.0913,9.2036,9.2491,9.0358,10.0175,8.7945,9.1333,8.4701,8.997,8.9251,8.6774,8.629,9.0806,8.8995,8.646,9.0855,8.8606,6.5236,9.014,9.1243,8.9419,9.1811,8.927,9.0598,9.305,9.0749,9.1759,9.1591,9.2799,9.526,9.2286,8.8881,9.3077,8.8507,9.1584,9.0537,8.6596,9.1613,9.0146,8.798,9.3123
